Region,Month of Period End,Measure Names,Measure Values
"Philadelphia, PA metro area",September 2022,Average Sale To List YoY ,-0.011831829
"Philadelphia, PA metro area",August 2022,Average Sale To List YoY ,-0.009419391
"Philadelphia, PA metro area",July 2022,Average Sale To List YoY ,-0.005957232
"Philadelphia, PA metro area",June 2022,Average Sale To List YoY ,0.001462702
"Philadelphia, PA metro area",May 2022,Average Sale To List YoY ,0.005101389
"Philadelphia, PA metro area",April 2022,Average Sale To List YoY ,0.005918959
"Philadelphia, PA metro area",March 2022,Average Sale To List YoY ,0.004524708
"Philadelphia, PA metro area",February 2022,Average Sale To List YoY ,0.004687175
"Philadelphia, PA metro area",January 2022,Average Sale To List YoY ,0.003284640
"Philadelphia, PA metro area",December 2021,Average Sale To List YoY ,0.004945992
"Philadelphia, PA metro area",November 2021,Average Sale To List YoY ,0.002357219
"Philadelphia, PA metro area",October 2021,Average Sale To List YoY ,0.003549220
"Philadelphia, PA metro area",September 2021,Average Sale To List YoY ,0.010639191
"Philadelphia, PA metro area",August 2021,Average Sale To List YoY ,0.013701408
"Philadelphia, PA metro area",July 2021,Average Sale To List YoY ,0.022292846
"Philadelphia, PA metro area",June 2021,Average Sale To List YoY ,0.026663108
"Philadelphia, PA metro area",May 2021,Average Sale To List YoY ,0.029534370
"Philadelphia, PA metro area",April 2021,Average Sale To List YoY ,0.013255224
"Philadelphia, PA metro area",March 2021,Average Sale To List YoY ,0.015803647
"Philadelphia, PA metro area",February 2021,Average Sale To List YoY ,0.014379157
"Philadelphia, PA metro area",January 2021,Average Sale To List YoY ,0.014639546
"Philadelphia, PA metro area",December 2020,Average Sale To List YoY ,0.019268695
"Philadelphia, PA metro area",November 2020,Average Sale To List YoY ,0.018125136
"Philadelphia, PA metro area",October 2020,Average Sale To List YoY ,0.014080031
"Philadelphia, PA metro area",September 2020,Average Sale To List YoY ,0.013618466
"Philadelphia, PA metro area",August 2020,Average Sale To List YoY ,0.013591637
"Philadelphia, PA metro area",July 2020,Average Sale To List YoY ,0.005859700
"Philadelphia, PA metro area",June 2020,Average Sale To List YoY ,-0.003756229
"Philadelphia, PA metro area",May 2020,Average Sale To List YoY ,-0.005179869
"Philadelphia, PA metro area",April 2020,Average Sale To List YoY ,0.004369918
"Philadelphia, PA metro area",March 2020,Average Sale To List YoY ,0.003829590
"Philadelphia, PA metro area",February 2020,Average Sale To List YoY ,0.003264705
"Philadelphia, PA metro area",September 2022,Average Sale To List MoM ,-0.003534121
"Philadelphia, PA metro area",August 2022,Average Sale To List MoM ,-0.005446451
"Philadelphia, PA metro area",July 2022,Average Sale To List MoM ,-0.003971701
"Philadelphia, PA metro area",June 2022,Average Sale To List MoM ,-0.003433611
"Philadelphia, PA metro area",May 2022,Average Sale To List MoM ,0.002055611
"Philadelphia, PA metro area",April 2022,Average Sale To List MoM ,0.000496414
"Philadelphia, PA metro area",March 2022,Average Sale To List MoM ,0.002326884
"Philadelphia, PA metro area",February 2022,Average Sale To List MoM ,0.002096123
"Philadelphia, PA metro area",January 2022,Average Sale To List MoM ,-0.002383991
"Philadelphia, PA metro area",December 2021,Average Sale To List MoM ,0.000301063
"Philadelphia, PA metro area",November 2021,Average Sale To List MoM ,0.002881160
"Philadelphia, PA metro area",October 2021,Average Sale To List MoM ,-0.003219208
"Philadelphia, PA metro area",September 2021,Average Sale To List MoM ,-0.001121683
"Philadelphia, PA metro area",August 2021,Average Sale To List MoM ,-0.001984292
"Philadelphia, PA metro area",July 2021,Average Sale To List MoM ,0.003448233
"Philadelphia, PA metro area",June 2021,Average Sale To List MoM ,0.000205077
"Philadelphia, PA metro area",May 2021,Average Sale To List MoM ,0.002873181
"Philadelphia, PA metro area",April 2021,Average Sale To List MoM ,-0.000897837
"Philadelphia, PA metro area",March 2021,Average Sale To List MoM ,0.002489351
"Philadelphia, PA metro area",February 2021,Average Sale To List MoM ,0.000693588
"Philadelphia, PA metro area",January 2021,Average Sale To List MoM ,-0.000722640
"Philadelphia, PA metro area",December 2020,Average Sale To List MoM ,-0.002287710
"Philadelphia, PA metro area",November 2020,Average Sale To List MoM ,0.004073160
"Philadelphia, PA metro area",October 2020,Average Sale To List MoM ,0.003870764
"Philadelphia, PA metro area",September 2020,Average Sale To List MoM ,0.001940534
"Philadelphia, PA metro area",August 2020,Average Sale To List MoM ,0.006607145
"Philadelphia, PA metro area",July 2020,Average Sale To List MoM ,0.007818496
"Philadelphia, PA metro area",June 2020,Average Sale To List MoM ,0.003076338
"Philadelphia, PA metro area",May 2020,Average Sale To List MoM ,-0.013405965
"Philadelphia, PA metro area",April 2020,Average Sale To List MoM ,0.001650586
"Philadelphia, PA metro area",March 2020,Average Sale To List MoM ,0.001064861
"Philadelphia, PA metro area",February 2020,Average Sale To List MoM ,0.000953977
"Philadelphia, PA metro area",September 2022,Average Sale To List,0.979708541
"Philadelphia, PA metro area",August 2022,Average Sale To List,0.983242661
"Philadelphia, PA metro area",July 2022,Average Sale To List,0.988689113
"Philadelphia, PA metro area",June 2022,Average Sale To List,0.992660814
"Philadelphia, PA metro area",May 2022,Average Sale To List,0.996094425
"Philadelphia, PA metro area",April 2022,Average Sale To List,0.994038814
"Philadelphia, PA metro area",March 2022,Average Sale To List,0.993542400
"Philadelphia, PA metro area",February 2022,Average Sale To List,0.991215516
"Philadelphia, PA metro area",January 2022,Average Sale To List,0.989119393
"Philadelphia, PA metro area",December 2021,Average Sale To List,0.991503385
"Philadelphia, PA metro area",November 2021,Average Sale To List,0.991202322
"Philadelphia, PA metro area",October 2021,Average Sale To List,0.988321162
"Philadelphia, PA metro area",September 2021,Average Sale To List,0.991540370
"Philadelphia, PA metro area",August 2021,Average Sale To List,0.992662053
"Philadelphia, PA metro area",July 2021,Average Sale To List,0.994646345
"Philadelphia, PA metro area",June 2021,Average Sale To List,0.991198112
"Philadelphia, PA metro area",May 2021,Average Sale To List,0.990993035
"Philadelphia, PA metro area",April 2021,Average Sale To List,0.988119854
"Philadelphia, PA metro area",March 2021,Average Sale To List,0.989017692
"Philadelphia, PA metro area",February 2021,Average Sale To List,0.986528341
"Philadelphia, PA metro area",January 2021,Average Sale To List,0.985834753
"Philadelphia, PA metro area",December 2020,Average Sale To List,0.986557392
"Philadelphia, PA metro area",November 2020,Average Sale To List,0.988845102
"Philadelphia, PA metro area",October 2020,Average Sale To List,0.984771942
"Philadelphia, PA metro area",September 2020,Average Sale To List,0.980901179
"Philadelphia, PA metro area",August 2020,Average Sale To List,0.978960644
"Philadelphia, PA metro area",July 2020,Average Sale To List,0.972353500
"Philadelphia, PA metro area",June 2020,Average Sale To List,0.964535004
"Philadelphia, PA metro area",May 2020,Average Sale To List,0.961458666
"Philadelphia, PA metro area",April 2020,Average Sale To List,0.974864631
"Philadelphia, PA metro area",March 2020,Average Sale To List,0.973214045
"Philadelphia, PA metro area",February 2020,Average Sale To List,0.972149184
"Philadelphia, PA metro area",September 2022,Days on Market YoY,6
"Philadelphia, PA metro area",August 2022,Days on Market YoY,4
"Philadelphia, PA metro area",July 2022,Days on Market YoY,5
"Philadelphia, PA metro area",June 2022,Days on Market YoY,3
"Philadelphia, PA metro area",May 2022,Days on Market YoY,0
"Philadelphia, PA metro area",April 2022,Days on Market YoY,-3
"Philadelphia, PA metro area",March 2022,Days on Market YoY,-3
"Philadelphia, PA metro area",February 2022,Days on Market YoY,4
"Philadelphia, PA metro area",January 2022,Days on Market YoY,4
"Philadelphia, PA metro area",December 2021,Days on Market YoY,4
"Philadelphia, PA metro area",November 2021,Days on Market YoY,3
"Philadelphia, PA metro area",October 2021,Days on Market YoY,2
"Philadelphia, PA metro area",September 2021,Days on Market YoY,-1
"Philadelphia, PA metro area",August 2021,Days on Market YoY,-8
"Philadelphia, PA metro area",July 2021,Days on Market YoY,-16
"Philadelphia, PA metro area",June 2021,Days on Market YoY,-24
"Philadelphia, PA metro area",May 2021,Days on Market YoY,-17
"Philadelphia, PA metro area",April 2021,Days on Market YoY,-7
"Philadelphia, PA metro area",March 2021,Days on Market YoY,-4
"Philadelphia, PA metro area",February 2021,Days on Market YoY,-12
"Philadelphia, PA metro area",January 2021,Days on Market YoY,-11
"Philadelphia, PA metro area",December 2020,Days on Market YoY,-8
"Philadelphia, PA metro area",November 2020,Days on Market YoY,-8
"Philadelphia, PA metro area",October 2020,Days on Market YoY,-6
"Philadelphia, PA metro area",September 2020,Days on Market YoY,-6
"Philadelphia, PA metro area",August 2020,Days on Market YoY,-5
"Philadelphia, PA metro area",July 2020,Days on Market YoY,0
"Philadelphia, PA metro area",June 2020,Days on Market YoY,8
"Philadelphia, PA metro area",May 2020,Days on Market YoY,5
"Philadelphia, PA metro area",April 2020,Days on Market YoY,-2
"Philadelphia, PA metro area",March 2020,Days on Market YoY,-4
"Philadelphia, PA metro area",February 2020,Days on Market YoY,4
"Philadelphia, PA metro area",September 2022,Days on Market MoM,4
"Philadelphia, PA metro area",August 2022,Days on Market MoM,0
"Philadelphia, PA metro area",July 2022,Days on Market MoM,2
"Philadelphia, PA metro area",June 2022,Days on Market MoM,1
"Philadelphia, PA metro area",May 2022,Days on Market MoM,0
"Philadelphia, PA metro area",April 2022,Days on Market MoM,0
"Philadelphia, PA metro area",March 2022,Days on Market MoM,-4
"Philadelphia, PA metro area",February 2022,Days on Market MoM,0
"Philadelphia, PA metro area",January 2022,Days on Market MoM,-1
"Philadelphia, PA metro area",December 2021,Days on Market MoM,1
"Philadelphia, PA metro area",November 2021,Days on Market MoM,0
"Philadelphia, PA metro area",October 2021,Days on Market MoM,2
"Philadelphia, PA metro area",September 2021,Days on Market MoM,2
"Philadelphia, PA metro area",August 2021,Days on Market MoM,2
"Philadelphia, PA metro area",July 2021,Days on Market MoM,1
"Philadelphia, PA metro area",June 2021,Days on Market MoM,-3
"Philadelphia, PA metro area",May 2021,Days on Market MoM,-2
"Philadelphia, PA metro area",April 2021,Days on Market MoM,0
"Philadelphia, PA metro area",March 2021,Days on Market MoM,4
"Philadelphia, PA metro area",February 2021,Days on Market MoM,0
"Philadelphia, PA metro area",January 2021,Days on Market MoM,-1
"Philadelphia, PA metro area",December 2020,Days on Market MoM,0
"Philadelphia, PA metro area",November 2020,Days on Market MoM,-2
"Philadelphia, PA metro area",October 2020,Days on Market MoM,0
"Philadelphia, PA metro area",September 2020,Days on Market MoM,-5
"Philadelphia, PA metro area",August 2020,Days on Market MoM,-6
"Philadelphia, PA metro area",July 2020,Days on Market MoM,-7
"Philadelphia, PA metro area",June 2020,Days on Market MoM,4
"Philadelphia, PA metro area",May 2020,Days on Market MoM,8
"Philadelphia, PA metro area",April 2020,Days on Market MoM,3
"Philadelphia, PA metro area",March 2020,Days on Market MoM,-4
"Philadelphia, PA metro area",February 2020,Days on Market MoM,0
"Philadelphia, PA metro area",September 2022,Days on Market,40.429694776
"Philadelphia, PA metro area",August 2022,Days on Market,36.136971990
"Philadelphia, PA metro area",July 2022,Days on Market,36.041493482
"Philadelphia, PA metro area",June 2022,Days on Market,33.642386737
"Philadelphia, PA metro area",May 2022,Days on Market,32.653933972
"Philadelphia, PA metro area",April 2022,Days on Market,32.691355371
"Philadelphia, PA metro area",March 2022,Days on Market,32.420687231
"Philadelphia, PA metro area",February 2022,Days on Market,36.189553238
"Philadelphia, PA metro area",January 2022,Days on Market,36.497055383
"Philadelphia, PA metro area",December 2021,Days on Market,37.139323669
"Philadelphia, PA metro area",November 2021,Days on Market,36.428089239
"Philadelphia, PA metro area",October 2021,Days on Market,36.731097169
"Philadelphia, PA metro area",September 2021,Days on Market,34.280170489
"Philadelphia, PA metro area",August 2021,Days on Market,32.635788804
"Philadelphia, PA metro area",July 2021,Days on Market,31.076599306
"Philadelphia, PA metro area",June 2021,Days on Market,30.445469384
"Philadelphia, PA metro area",May 2021,Days on Market,33.009352044
"Philadelphia, PA metro area",April 2021,Days on Market,35.228972441
"Philadelphia, PA metro area",March 2021,Days on Market,35.384398403
"Philadelphia, PA metro area",February 2021,Days on Market,31.784215841
"Philadelphia, PA metro area",January 2021,Days on Market,32.174634680
"Philadelphia, PA metro area",December 2020,Days on Market,33.321063035
"Philadelphia, PA metro area",November 2020,Days on Market,33.401135962
"Philadelphia, PA metro area",October 2020,Days on Market,35.141230089
"Philadelphia, PA metro area",September 2020,Days on Market,35.459641030
"Philadelphia, PA metro area",August 2020,Days on Market,40.503315483
"Philadelphia, PA metro area",July 2020,Days on Market,46.960167922
"Philadelphia, PA metro area",June 2020,Days on Market,54.008922411
"Philadelphia, PA metro area",May 2020,Days on Market,49.891595863
"Philadelphia, PA metro area",April 2020,Days on Market,42.180439835
"Philadelphia, PA metro area",March 2020,Days on Market,39.037178091
"Philadelphia, PA metro area",February 2020,Days on Market,43.425048376
"Philadelphia, PA metro area",September 2022, Inventory YoY ,-0.066240570
"Philadelphia, PA metro area",August 2022, Inventory YoY ,0.002546388
"Philadelphia, PA metro area",July 2022, Inventory YoY ,0.029582802
"Philadelphia, PA metro area",June 2022, Inventory YoY ,0.093720052
"Philadelphia, PA metro area",May 2022, Inventory YoY ,0.043741090
"Philadelphia, PA metro area",April 2022, Inventory YoY ,0.027543198
"Philadelphia, PA metro area",March 2022, Inventory YoY ,0.006126333
"Philadelphia, PA metro area",February 2022, Inventory YoY ,-0.006951028
"Philadelphia, PA metro area",January 2022, Inventory YoY ,-0.051377165
"Philadelphia, PA metro area",December 2021, Inventory YoY ,-0.023970250
"Philadelphia, PA metro area",November 2021, Inventory YoY ,-0.026175566
"Philadelphia, PA metro area",October 2021, Inventory YoY ,-0.002400447
"Philadelphia, PA metro area",September 2021, Inventory YoY ,0.021195187
"Philadelphia, PA metro area",August 2021, Inventory YoY ,-0.003874334
"Philadelphia, PA metro area",July 2021, Inventory YoY ,0.005895552
"Philadelphia, PA metro area",June 2021, Inventory YoY ,-0.079487495
"Philadelphia, PA metro area",May 2021, Inventory YoY ,-0.075856082
"Philadelphia, PA metro area",April 2021, Inventory YoY ,-0.011324791
"Philadelphia, PA metro area",March 2021, Inventory YoY ,-0.132964125
"Philadelphia, PA metro area",February 2021, Inventory YoY ,-0.161413073
"Philadelphia, PA metro area",January 2021, Inventory YoY ,-0.092663930
"Philadelphia, PA metro area",December 2020, Inventory YoY ,-0.070283098
"Philadelphia, PA metro area",November 2020, Inventory YoY ,-0.077445122
"Philadelphia, PA metro area",October 2020, Inventory YoY ,-0.096396846
"Philadelphia, PA metro area",September 2020, Inventory YoY ,-0.093087099
"Philadelphia, PA metro area",August 2020, Inventory YoY ,-0.075817760
"Philadelphia, PA metro area",July 2020, Inventory YoY ,-0.116487937
"Philadelphia, PA metro area",June 2020, Inventory YoY ,-0.158869767
"Philadelphia, PA metro area",May 2020, Inventory YoY ,-0.185242191
"Philadelphia, PA metro area",April 2020, Inventory YoY ,-0.211866280
"Philadelphia, PA metro area",March 2020, Inventory YoY ,-0.106790468
"Philadelphia, PA metro area",February 2020, Inventory YoY ,-0.042051083
"Philadelphia, PA metro area",September 2022,Inventory MoM ,-0.052732969
"Philadelphia, PA metro area",August 2022,Inventory MoM ,-0.021019245
"Philadelphia, PA metro area",July 2022,Inventory MoM ,0.002414285
"Philadelphia, PA metro area",June 2022,Inventory MoM ,0.048733287
"Philadelphia, PA metro area",May 2022,Inventory MoM ,-0.005526825
"Philadelphia, PA metro area",April 2022,Inventory MoM ,0.014783535
"Philadelphia, PA metro area",March 2022,Inventory MoM ,-0.016653318
"Philadelphia, PA metro area",February 2022,Inventory MoM ,-0.017484042
"Philadelphia, PA metro area",January 2022,Inventory MoM ,-0.017852298
"Philadelphia, PA metro area",December 2021,Inventory MoM ,-0.001209299
"Philadelphia, PA metro area",November 2021,Inventory MoM ,-0.007343096
"Philadelphia, PA metro area",October 2021,Inventory MoM ,0.008818195
"Philadelphia, PA metro area",September 2021,Inventory MoM ,0.017049049
"Philadelphia, PA metro area",August 2021,Inventory MoM ,0.005381657
"Philadelphia, PA metro area",July 2021,Inventory MoM ,0.064859088
"Philadelphia, PA metro area",June 2021,Inventory MoM ,0.000810054
"Philadelphia, PA metro area",May 2021,Inventory MoM ,-0.020960124
"Philadelphia, PA metro area",April 2021,Inventory MoM ,-0.006367383
"Philadelphia, PA metro area",March 2021,Inventory MoM ,-0.029434595
"Philadelphia, PA metro area",February 2021,Inventory MoM ,-0.061438963
"Philadelphia, PA metro area",January 2021,Inventory MoM ,0.010523193
"Philadelphia, PA metro area",December 2020,Inventory MoM ,-0.003466042
"Philadelphia, PA metro area",November 2020,Inventory MoM ,0.016891802
"Philadelphia, PA metro area",October 2020,Inventory MoM ,0.032679177
"Philadelphia, PA metro area",September 2020,Inventory MoM ,-0.007918687
"Philadelphia, PA metro area",August 2020,Inventory MoM ,0.015242325
"Philadelphia, PA metro area",July 2020,Inventory MoM ,-0.025528938
"Philadelphia, PA metro area",June 2020,Inventory MoM ,0.004758240
"Philadelphia, PA metro area",May 2020,Inventory MoM ,0.047404451
"Philadelphia, PA metro area",April 2020,Inventory MoM ,-0.128616640
"Philadelphia, PA metro area",March 2020,Inventory MoM ,-0.061280526
"Philadelphia, PA metro area",February 2020,Inventory MoM ,0.015506272
"Philadelphia, PA metro area",September 2022,Inventory,5312.957262765
"Philadelphia, PA metro area",August 2022,Inventory,5608.721817692
"Philadelphia, PA metro area",July 2022,Inventory,5729.144099644
"Philadelphia, PA metro area",June 2022,Inventory,5715.345628387
"Philadelphia, PA metro area",May 2022,Inventory,5449.760870461
"Philadelphia, PA metro area",April 2022,Inventory,5480.048135592
"Philadelphia, PA metro area",March 2022,Inventory,5400.213883661
"Philadelphia, PA metro area",February 2022,Inventory,5491.668381424
"Philadelphia, PA metro area",January 2022,Inventory,5589.393571696
"Philadelphia, PA metro area",December 2021,Inventory,5690.990835349
"Philadelphia, PA metro area",November 2021,Inventory,5697.881276472
"Philadelphia, PA metro area",October 2021,Inventory,5740.030874462
"Philadelphia, PA metro area",September 2021,Inventory,5689.856608447
"Philadelphia, PA metro area",August 2021,Inventory,5594.476109246
"Philadelphia, PA metro area",July 2021,Inventory,5564.529719826
"Philadelphia, PA metro area",June 2021,Inventory,5225.601943253
"Philadelphia, PA metro area",May 2021,Inventory,5221.372350722
"Philadelphia, PA metro area",April 2021,Inventory,5333.155962299
"Philadelphia, PA metro area",March 2021,Inventory,5367.331820142
"Philadelphia, PA metro area",February 2021,Inventory,5530.108317022
"Philadelphia, PA metro area",January 2021,Inventory,5892.113670872
"Philadelphia, PA metro area",December 2020,Inventory,5830.755505171
"Philadelphia, PA metro area",November 2020,Inventory,5851.035442006
"Philadelphia, PA metro area",October 2020,Inventory,5753.842671173
"Philadelphia, PA metro area",September 2020,Inventory,5571.762070186
"Philadelphia, PA metro area",August 2020,Inventory,5616.235281801
"Philadelphia, PA metro area",July 2020,Inventory,5531.916020586
"Philadelphia, PA metro area",June 2020,Inventory,5676.839712102
"Philadelphia, PA metro area",May 2020,Inventory,5649.955863758
"Philadelphia, PA metro area",April 2020,Inventory,5394.244656171
"Philadelphia, PA metro area",March 2020,Inventory,6190.437991048
"Philadelphia, PA metro area",February 2020,Inventory,6594.555843613
"Philadelphia, PA metro area",September 2022,New Listings YoY ,-0.192279919
"Philadelphia, PA metro area",August 2022,New Listings YoY ,-0.183557256
"Philadelphia, PA metro area",July 2022,New Listings YoY ,-0.156419439
